ID[27] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
8: . . . . . . . . . . . . . . . . . . . 

ID[55] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . o x . . o . . . . . . . 
7: . . . . . . . x . o x o . . . . . . . 
8: . . . . . x . x . x o x . . . . . . . 
9: . . . . . . . x x 0 . o o . . . . . . 
0: . . . . . . . x . . . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[56] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . 0 x . . o . . . . . . . 
7: . . . . . . . x . o x o . . . . . . . 
8: . . . . . . . x . x o x . . . . . . . 
9: . . . . . . . x x . . o o . . . . . . 
0: . . . . . . . x . . . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[57] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . o x . . o . . . . . . . 
7: . . . . . . . x . o x o . . . . . . . 
8: . . . . . . . x . x o x . . . . . . . 
9: . . . . . . . x x X . o o . . . . . . 
0: . . . . . . . x . . . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[58] Captures P1: 1				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . o x . . o . . . . . . . 
7: . . . . . . . x . o x o . . . . . . . 
8: . . . . . . . x . . o x . . . . . . . 
9: . . . . . . . x x . . o o . . . . . . 
0: . . . . . . . x . 0 . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[59] Captures P1: 1				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . o x . . o . . . . . . . 
7: . . . . . . . x . o x o . . . . . . . 
8: . . . . . . . x . . o x . . . . . . . 
9: . . . . . . . x x X . o o . . . . . . 
0: . . . . . . . x . o . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[60] Captures P1: 1				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . o x . . o . . . . . . . 
7: . . . . . . . x . o x o . . . . . . . 
8: . . . . . . . x . . o x . . . . . . . 
9: . . . . . . 0 x x x . o o . . . . . . 
0: . . . . . . . x . o . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[61] Captures P1: 1				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . o x . . o . . . . . . . 
7: . . . . . . . x . o x o . . . . . . . 
8: . . . . . . X x . . o x . . . . . . . 
9: . . . . . . o x x x . o o . . . . . . 
0: . . . . . . . x . o . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[62] Captures P1: 1				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . 0 . . . . . . . . . 
6: . . . . . . . o x . . o . . . . . . . 
7: . . . . . . . x . o x o . . . . . . . 
8: . . . . . . x x . . o x . . . . . . . 
9: . . . . . . o x x x . o o . . . . . . 
0: . . . . . . . x . o . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[63] Captures P1: 1				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . o x . . o . . . . . . . 
7: . . . . . . . x . o x o . . . . . . . 
8: . . . . . . x x . . o x . . . . . . . 
9: . . . . . X o x x x . o o . . . . . . 
0: . . . . . . . x . o . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[64] Captures P1: 1				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . o x . . o . . . . . . . 
7: . . . . . . . x . o x o . . . . . . . 
8: . . . . . . x x . . o x . . . . . . . 
9: . . . . . x o x x x . o o . . . . . . 
0: . . . . 0 . . x . o . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[65] Captures P1: 1				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . o x . . o . . . . . . . 
7: . . . . . . . x . o x o . . . . . . . 
8: . . . . . . x x . . o x . . . . . . . 
9: . . . . . x o x x x . o o . . . . . . 
0: . . . . o . . x X o . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[66] Captures P1: 2				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . o x . . o . . . . . . . 
7: . . . . . . . x . o x o . . . . . . . 
8: . . . . . . x x . . o x . . . . . . . 
9: . . . . . x o x x x . o o . . . . . . 
0: . . . . o . 0 . . o . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[67] Captures P1: 1				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . o x . . o . . . . . . . 
7: . . . . . . . x . o x o . . . . . . . 
8: . . . . . . x x . . o x . . . . . . . 
9: . . . . . x o x x x . o o . . . . . . 
0: . . . . 0 . . x . o . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[68] Captures P1: 1				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . o x . . o . . . . . . . 
7: . . . . . X . x . o x o . . . . . . . 
8: . . . . . . x x . . o x . . . . . . . 
9: . . . . . x o x x x . o o . . . . . . 
0: . . . . o . . x . o . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[69] Captures P1: 2				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . o x . . o . . . . . . . 
7: . . . . . x 0 x . o x o . . . . . . . 
8: . . . . . . x . . . o x . . . . . . . 
9: . . . . . x o x . x . o o . . . . . . 
0: . . . . o . . x . o . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[70] Captures P1: 1				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . o x . . o . . . . . . . 
7: . . . . . . . x . o x o . . . . . . . 
8: . . . . . . x x . . o x . . . . . . . 
9: . . . . . x o x x x . o o . . . . . . 
0: . . . . 0 . . x . o . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[71] Captures P1: 1				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . o x . . o . . . . . . . 
7: . . . . . . X x . o x o . . . . . . . 
8: . . . . . . x x . . o x . . . . . . . 
9: . . . . . x o x x x . o o . . . . . . 
0: . . . . o . . x . o . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[72] Captures P1: 2				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . o x 0 . o . . . . . . . 
7: . . . . . . x x . o . o . . . . . . . 
8: . . . . . . x x . . o . . . . . . . . 
9: . . . . . x o x x x . o o . . . . . . 
0: . . . . o . . x . o . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[73] Captures P1: 1				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . o x . . o . . . . . . . 
7: . . . . . . . x . o x o . . . . . . . 
8: . . . . . . x x . . o x . . . . . . . 
9: . . . . . x o x x x . o o . . . . . . 
0: . . . . 0 . . x . o . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[74] Captures P1: 1				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . o x X . o . . . . . . . 
7: . . . . . . . x . o x o . . . . . . . 
8: . . . . . . x x . . o x . . . . . . . 
9: . . . . . x o x x x . o o . . . . . . 
0: . . . . o . . x . o . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[75] Captures P1: 2				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . o . . 0 o . . . . . . . 
7: . . . . . . . x . o x o . . . . . . . 
8: . . . . . . x x . . o x . . . . . . . 
9: . . . . . x o x x x . o o . . . . . . 
0: . . . . o . . x . o . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[76] Captures P1: 1				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . o x . . o . . . . . . . 
7: . . . . . . . x . o x o . . . . . . . 
8: . . . . . . x x . . o x . . . . . . . 
9: . . . . . x o x x x . o o . . . . . . 
0: . . . . 0 . . x . o . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[77] Captures P1: 1				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . o x . . o . . . . . . . 
7: . . . . . X . x . o x o . . . . . . . 
8: . . . . . . x x . . o x . . . . . . . 
9: . . . . . x o x x x . o o . . . . . . 
0: . . . . o . . x . o . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[78] Captures P1: 2				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . o x . . o . . . . . . . 
7: . . . . . x 0 x . o x o . . . . . . . 
8: . . . . . . x . . . o x . . . . . . . 
9: . . . . . x o x . x . o o . . . . . . 
0: . . . . o . . x . o . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[79] Captures P1: 2				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . o x . . o . . . . . . . 
7: . . . . . x o x . o x o . . . . . . . 
8: . . . . . . x . . . o x . . . . . . . 
9: . . . . . x o x . x . o o . . . . . . 
0: . . . . o . . x X o . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[80] Captures P1: 3				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . o x . . o . . . . . . . 
7: . . . . . x o x . o x o . . . . . . . 
8: . . . . . . x 0 . . o x . . . . . . . 
9: . . . . . x o . . x . o o . . . . . . 
0: . . . . o . . . x o . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[81] Captures P1: 3				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . o x . . o . . . . . . . 
7: . . . . . x o x . o x o . . . . . . . 
8: . . . . . . x o . . o x . . . . . . . 
9: . . . . . x o X . x . o o . . . . . . 
0: . . . . o . . . x o . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[82] Captures P1: 4				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . o x 0 . o . . . . . . . 
7: . . . . . x o x . o . o . . . . . . . 
8: . . . . . . x o . . o . . . . . . . . 
9: . . . . . x o x . x . o o . . . . . . 
0: . . . . o . . . x o . . o . . . . . . 
1: . . . . . . o o . . . . . x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
